set_no,name,url
2705,Passenger Train,/sets/2705-1/Passenger-Train
2711,Straight Tracks,/sets/2711-1/Straight-Tracks
2712,Curved Tracks,/sets/2712-1/Curved-Tracks
3626,Roger Racoon and his Sports Car,/sets/3626-1/Roger-Racoon-and-his-Sports-Car
3627,Bonnie Bunny,/sets/3627-1/Bonnie-Bunny
3637,Gertrude Goat the painter,/sets/3637-1/Gertrude-Goat-the-painter
3638,Fire Engine,/sets/3638-1/Fire-Engine
3709,Henry Horse the carpenter,/sets/3709-1/Henry-Horse-the-carpenter
3710,Patrick Panda,/sets/3710-1/Patrick-Panda
3787,Hannah Hippopotamus the public gardener,/sets/3787-1/Hannah-Hippopotamus-the-public-gardener
3788,Paulette Poodles' Living Room,/sets/3788-1/Paulette-Poodles-Living-Room
6002,Town Figures,/sets/6002-1/Town-Figures
6002,Castle Figures,/sets/6002-2/Castle-Figures
6307,Firemen,/sets/6307-1/Firemen
6371,Shell Service Station,/sets/6371-1/Shell-Service-Station
6374,Holiday Home,/sets/6374-1/Holiday-Home
6384,Police Station,/sets/6384-1/Police-Station
6606,Road Repair Set,/sets/6606-1/Road-Repair-Set
6623,Police Car,/sets/6623-1/Police-Car
6624,Delivery Van,/sets/6624-1/Delivery-Van
6652,Construction Truck,/sets/6652-1/Construction-Truck
6654,Motorcycle Transport,/sets/6654-1/Motorcycle-Transport
6683,Hamburger Stand,/sets/6683-1/Hamburger-Stand
6692,Tractor Trailer,/sets/6692-1/Tractor-Trailer
6701,Minifig Pack,/sets/6701-1/Minifig-Pack
6711,Minifig Pack,/sets/6711-1/Minifig-Pack
6803,Space Patrol,/sets/6803-1/Space-Patrol
6823,Surface Transport,/sets/6823-1/Surface-Transport
6844,Sismobile,/sets/6844-1/Sismobile
6930,Space Supply Station,/sets/6930-1/Space-Supply-Station
6980,Galaxy Commander,/sets/6980-1/Galaxy-Commander
7727,Freight Steam Train Set,/sets/7727-1/Freight-Steam-Train-Set
7755,Diesel Heavy Shunting Locomotive,/sets/7755-1/Diesel-Heavy-Shunting-Locomotive
7815,Passenger Carriage / Sleeper,/sets/7815-1/Passenger-Carriage-Sleeper
7819,Postal Container Wagon,/sets/7819-1/Postal-Container-Wagon
7821,Track & Lighting Maintenance Wagon,/sets/7821-1/Track-Lighting-Maintenance-Wagon
7824,Railway Station,/sets/7824-1/Railway-Station
7838,Freight Loading Depot,/sets/7838-1/Freight-Loading-Depot
7866,Remote Controlled Road Crossing 12 V,/sets/7866-1/Remote-Controlled-Road-Crossing-12-V
7867,4 Lighting Standards Electric 12 V,/sets/7867-1/4-Lighting-Standards-Electric-12-V
8841,Dune Buggy,/sets/8841-1/Dune-Buggy
8847,Dragster,/sets/8847-1/Dragster
15,Castle Minifigures,/sets/15-1/Castle-Minifigures
105,Mail Van,/sets/105-1/Mail-Van
226,The Building Book,/sets/226-4/The-Building-Book
311,"Basic Building Set, 3+",/sets/311-3/Basic-Building-Set-3
533,"Basic Building Set, 5+",/sets/533-1/Basic-Building-Set-5
759,Storage Cabinet,/sets/759-1/Storage-Cabinet
760,Storage Cabinet,/sets/760-1/Storage-Cabinet
801,Fabuland Characters,/sets/801-4/Fabuland-Characters
1012,Mosaic Set,/sets/1012-1/Mosaic-Set
1032,Technic II Powered Machines Set,/sets/1032-1/Technic-II-Powered-Machines-Set
1051,Basic Pack,/sets/1051-1/Basic-Pack
1052,{Spare Elements},/sets/1052-1/{Spare-Elements}
1053,Community Buildings,/sets/1053-1/Community-Buildings
1084,{Spare Elements - Structures},/sets/1084-1/{Spare-Elements-Structures}
1900,Trial Pack Duck,/sets/1900-1/Trial-Pack-Duck
1901,Trial Size Offer,/sets/1901-1/Trial-Size-Offer
1932,Basic Building Set with Storage Case,/sets/1932-1/Basic-Building-Set-with-Storage-Case
1954,Basic Set with Storage Case,/sets/1954-2/Basic-Set-with-Storage-Case
1976,Town 3-Pack,/sets/1976-1/Town-3-Pack
1979,Town Value Pack,/sets/1979-2/Town-Value-Pack
1983,Space Value Pack,/sets/1983-1/Space-Value-Pack
2054,Squirrel Rattle,/sets/2054-1/Squirrel-Rattle
2055,Rocking Horse,/sets/2055-1/Rocking-Horse
2305,"Base Plate, Red",/sets/2305-1/Base-Plate-Red
2307,Supplementary Set,/sets/2307-1/Supplementary-Set
2309,Supplementary Set,/sets/2309-1/Supplementary-Set
2335,Basic Set Animal,/sets/2335-1/Basic-Set-Animal
2345,Basic Set House,/sets/2345-1/Basic-Set-House
2355,Basic Set Vehicles,/sets/2355-1/Basic-Set-Vehicles
2375,Basic Set Town,/sets/2375-1/Basic-Set-Town
2618,Deep Sea Diver,/sets/2618-1/Deep-Sea-Diver
2619,Helicopter,/sets/2619-1/Helicopter
2636,Tow Truck,/sets/2636-1/Tow-Truck
2639,Petrol Station,/sets/2639-1/Petrol-Station
2649,Sea Explorer,/sets/2649-1/Sea-Explorer
2713,Train Points,/sets/2713-1/Train-Points
2717,Train Bridge,/sets/2717-1/Train-Bridge
3630,Percy Pilot,/sets/3630-1/Percy-Pilot
3639,Paddy Wagon,/sets/3639-1/Paddy-Wagon
3664,Bertie Bulldog (Police Chief) and Constable Bulldog,/sets/3664-1/Bertie-Bulldog-(Police-Chief)-and-Constable-Bulldog
3670,Service Station,/sets/3670-1/Service-Station
3671,Airport,/sets/3671-1/Airport
3711,Tubby and Tuba,/sets/3711-1/Tubby-and-Tuba
3712,Robby Rabbit,/sets/3712-1/Robby-Rabbit
3713,Mike Monkey,/sets/3713-1/Mike-Monkey
3789,Constable Clarke,/sets/3789-1/Constable-Clarke
3791,Wally Walrus,/sets/3791-1/Wally-Walrus
6010,Supply Wagon,/sets/6010-1/Supply-Wagon
6021,Jousting Knights,/sets/6021-1/Jousting-Knights
6022,Horse Cart,/sets/6022-1/Horse-Cart
6030,Catapult,/sets/6030-1/Catapult
6040,Blacksmith Shop,/sets/6040-1/Blacksmith-Shop
6061,Siege Tower,/sets/6061-1/Siege-Tower
6073,Knight's Castle,/sets/6073-1/Knight-s-Castle
6080,King's Castle,/sets/6080-1/King-s-Castle
6103,Castle Figures,/sets/6103-2/Castle-Figures
6366,Fire & Rescue Squad,/sets/6366-1/Fire-Rescue-Squad
6367,Semi Truck,/sets/6367-1/Semi-Truck
6373,Motorcycle Shop,/sets/6373-1/Motorcycle-Shop
6391,Cargo Center,/sets/6391-1/Cargo-Center
6605,Road Racer,/sets/6605-1/Road-Racer
6621,Fire Truck,/sets/6621-1/Fire-Truck
6622,Mailman on Motorcycle,/sets/6622-1/Mailman-on-Motorcycle
6628,Construction Workers,/sets/6628-2/Construction-Workers
6655,Auto & Tire Repair,/sets/6655-1/Auto-Tire-Repair
6684,Police Patrol Squad,/sets/6684-1/Police-Patrol-Squad
6686,Backhoe,/sets/6686-1/Backhoe
6694,Car with Camper,/sets/6694-1/Car-with-Camper
6695,Tanker Truck,/sets/6695-1/Tanker-Truck
6696,Fuel Tanker,/sets/6696-1/Fuel-Tanker
6804,Surface Rover,/sets/6804-1/Surface-Rover
6824,Space Dart I,/sets/6824-1/Space-Dart-I
6846,Tri-Star Voyager,/sets/6846-1/Tri-Star-Voyager
6871,Star Patrol Launcher,/sets/6871-1/Star-Patrol-Launcher
6881,Lunar Rocket Launcher,/sets/6881-1/Lunar-Rocket-Launcher
6928,Uranium Search Vehicle,/sets/6928-1/Uranium-Search-Vehicle
6951,Robot Command Center,/sets/6951-1/Robot-Command-Center
6971,Inter-Galactic Command Base,/sets/6971-1/Inter-Galactic-Command-Base
8020,Universal Set,/sets/8020-1/Universal-Set
8040,Universal Set,/sets/8040-1/Universal-Set
8843,Fork-Lift Truck,/sets/8843-1/Fork-Lift-Truck
